   36    /NE: 1 photon emissivity coefficients/
--------------------------------------------------------------------------------
    1    1    1    1    1    1    1    1    1    1    1
--------------------------------------------------------------------------------
//#01/p00/ 00/p01/ 01/p02/ 02/p03/ 03/p04/ 04/p05/ 05/p06/ 06/p07/ 07/p08/ 08/  
      p09/ 09/p10/ 10/                                                          
--------------------------------------------------------------------------------
  305.157    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    1
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.54E-14 7.46E-13 4.12E-12 1.16E-11 2.15E-11 3.09E-11 3.82E-11 4.29E-11
 4.48E-11 4.44E-11 4.27E-11 4.03E-11 3.76E-11 3.49E-11 3.22E-11 2.96E-11
 2.72E-11 2.49E-11 2.29E-11 2.10E-11
 4.54E-14 7.46E-13 4.12E-12 1.16E-11 2.15E-11 3.09E-11 3.82E-11 4.29E-11
 4.48E-11 4.44E-11 4.27E-11 4.03E-11 3.76E-11 3.49E-11 3.22E-11 2.96E-11
 2.72E-11 2.49E-11 2.29E-11 2.10E-11
 4.54E-14 7.46E-13 4.13E-12 1.16E-11 2.15E-11 3.10E-11 3.83E-11 4.29E-11
 4.48E-11 4.44E-11 4.27E-11 4.03E-11 3.76E-11 3.49E-11 3.22E-11 2.96E-11
 2.72E-11 2.49E-11 2.29E-11 2.10E-11
 4.54E-14 7.48E-13 4.15E-12 1.17E-11 2.17E-11 3.13E-11 3.86E-11 4.32E-11
 4.51E-11 4.46E-11 4.28E-11 4.04E-11 3.77E-11 3.49E-11 3.22E-11 2.96E-11
 2.72E-11 2.50E-11 2.29E-11 2.10E-11
 4.56E-14 7.54E-13 4.25E-12 1.22E-11 2.30E-11 3.33E-11 4.11E-11 4.58E-11
 4.75E-11 4.67E-11 4.46E-11 4.18E-11 3.88E-11 3.58E-11 3.29E-11 3.02E-11
 2.76E-11 2.53E-11 2.31E-11 2.12E-11
 2.18E-14 3.34E-13 1.85E-12 5.42E-12 1.07E-11 1.64E-11 2.17E-11 2.61E-11
 2.92E-11 3.11E-11 3.20E-11 3.22E-11 3.19E-11 3.11E-11 3.00E-11 2.87E-11
 2.71E-11 2.54E-11 2.37E-11 2.20E-11
  326.342    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    2
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.99E-16 2.47E-15 1.07E-14 2.31E-14 3.19E-14 3.26E-14 2.75E-14 2.04E-14
 1.33E-14 7.73E-15 4.30E-15 2.35E-15 1.28E-15 6.87E-16 3.68E-16 1.97E-16
 1.05E-16 5.61E-17 2.99E-17 1.60E-17
 1.99E-16 2.48E-15 1.07E-14 2.32E-14 3.20E-14 3.26E-14 2.75E-14 2.04E-14
 1.33E-14 7.74E-15 4.31E-15 2.36E-15 1.28E-15 6.92E-16 3.72E-16 2.00E-16
 1.08E-16 5.81E-17 3.15E-17 1.73E-17
