   80    /Ne: 7 photon emissivity coefficients/
--------------------------------------------------------------------------------
    1    1    1    1    1    1    1    1    1    1    1
--------------------------------------------------------------------------------
//#01/p00/ 00/p01/ 01/p02/ 02/p03/ 03/p04/ 04/p05/ 05/p06/ 06/p07/ 07/p08/ 08/  
      p09/ 09/p10/ 10/                                                          
--------------------------------------------------------------------------------
  98.2127    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    1
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.47E-21 4.09E-17 2.46E-14 1.32E-12 1.54E-11 6.89E-11 1.69E-10 2.83E-10
 3.72E-10 4.17E-10 4.22E-10 4.00E-10 3.60E-10 3.11E-10 2.62E-10 2.20E-10
 1.84E-10 1.54E-10 1.28E-10 1.06E-10
 1.47E-21 4.09E-17 2.46E-14 1.32E-12 1.54E-11 6.89E-11 1.69E-10 2.83E-10
 3.72E-10 4.18E-10 4.22E-10 4.00E-10 3.61E-10 3.11E-10 2.63E-10 2.21E-10
 1.85E-10 1.54E-10 1.28E-10 1.06E-10
 1.47E-21 4.09E-17 2.46E-14 1.32E-12 1.54E-11 6.89E-11 1.69E-10 2.83E-10
 3.72E-10 4.17E-10 4.22E-10 4.00E-10 3.60E-10 3.11E-10 2.62E-10 2.20E-10
 1.84E-10 1.54E-10 1.28E-10 1.06E-10
 1.48E-21 4.10E-17 2.46E-14 1.32E-12 1.54E-11 6.89E-11 1.69E-10 2.83E-10
 3.71E-10 4.17E-10 4.21E-10 3.99E-10 3.60E-10 3.10E-10 2.62E-10 2.20E-10
 1.84E-10 1.53E-10 1.27E-10 1.06E-10
 1.51E-21 4.16E-17 2.49E-14 1.33E-12 1.55E-11 6.92E-11 1.69E-10 2.83E-10
 3.71E-10 4.16E-10 4.21E-10 3.99E-10 3.59E-10 3.10E-10 2.62E-10 2.20E-10
 1.84E-10 1.53E-10 1.27E-10 1.06E-10
 1.80E-21 4.79E-17 2.78E-14 1.44E-12 1.65E-11 7.25E-11 1.75E-10 2.91E-10
 3.81E-10 4.26E-10 4.30E-10 4.07E-10 3.67E-10 3.16E-10 2.67E-10 2.24E-10
 1.87E-10 1.56E-10 1.29E-10 1.07E-10
  99.4107    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    2
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 7.75E-26 1.78E-21 9.55E-19 4.89E-17 5.77E-16 2.71E-15 7.19E-15 1.33E-14
 1.99E-14 2.54E-14 2.91E-14 3.14E-14 3.20E-14 3.10E-14 2.91E-14 2.70E-14
 2.49E-14 2.29E-14 2.10E-14 1.93E-14
 7.75E-26 1.78E-21 9.55E-19 4.89E-17 5.77E-16 2.71E-15 7.19E-15 1.34E-14
 1.99E-14 2.54E-14 2.91E-14 3.14E-14 3.21E-14 3.10E-14 2.91E-14 2.70E-14
 2.49E-14 2.29E-14 2.10E-14 1.93E-14
